Product_ID,Chemical,Concentration,Stock,Manufacture_Date,Expiry_Date
P0945,Clay,0.89,23,12/5/2025,21/7/2027
P0946,Oxybenzone,0.14,249,17/2/2025,25/4/2027
P0947,Petroleum Jelly,0.79,149,28/6/2025,27/6/2027
P0948,Alcohol,0.34,34,19/9/2025,27/6/2027
P0949,Petroleum Jelly,0.11,209,14/8/2025,6/6/2027
P0950,Sulfate,0.3,58,20/9/2025,27/12/2027
P0242,Alcohol,0.8,166,23/5/2025,7/8/2027
P0844,Petroleum Jelly,0.65,13,4/12/2025,6/10/2027
P0415,Sulfate,0.12,65,2/1/2025,17/7/2027
P0734,Glycerin,0.97,139,8/2/2025,10/7/2027
P0544,Oxybenzone,0.11,206,19/12/2025,19/12/2027
P0310,Paraben,0.98,149,18/7/2025,27/7/2027
P0867,Glycerin,0.96,41,18/10/2025,11/6/2027
P0851,Oxybenzone,0.97,34,21/9/2025,28/6/2027
P0036,Petroleum Jelly,0.27,158,18/12/2025,24/1/2027
P0079,Glycerin,0.75,42,18/10/2025,13/1/2027
P0601,Petroleum Jelly,0.7,168,7/2/2025,16/6/2027
P0346,Oxybenzone,0.15,29,20/6/2025,20/10/2027
P0192,Oxybenzone,0.42,47,,9/3/2027
P0105,Petroleum Jelly,0.23,31,,25/9/2027
P0705,Oxybenzone,0.82,15,13/12/2025,24/6/2027
P0684,Alcohol,0.92,216,15/2/2025,12/5/2027
P0102,Paraben,0.98,42,28/11/2025,4/8/2027
P0783,Silicone,0.62,126,19/12/2025,2/6/2027
P0836,Alcohol,0.47,18,19/1/2025,23/8/2027
P0095,Alcohol,0.6,31,24/4/2025,16/7/2027
P0229,Petroleum Jelly,0.16,19,7/5/2025,26/1/2027
P0387,Clay,0.59,222,25/11/2025,10/4/2027
P0545,Silicone,0.98,142,23/9/2025,20/12/2027
P0091,Retinol,0.97,245,25/9/2025,15/8/2027
P0456,Oxybenzone,0.92,100,19/10/2025,19/3/2027
P0676,Clay,0.8,143,14/8/2025,6/3/2027
P0249,Petroleum Jelly,0.89,160,25/3/2025,14/3/2027
P0859,,0.52,246,25/5/2025,23/7/2027
P0035,Clay,0.36,210,22/9/2025,16/12/2027
P0655,Oxybenzone,0.42,201,7/11/2025,24/8/2027
P0365,Sulfate,0.79,52,20/11/2025,19/1/2027
P0239,Oxybenzone,0.43,49,15/11/2025,12/6/2027
P0042,Sulfate,0.58,,3/6/2025,12/4/2027
P0746,Petroleum Jelly,0.15,168,2/5/2025,21/8/2027
P0018,Sulfate,0.36,194,9/12/2025,25/9/2027
P0591,Glycerin,0.49,40,1/9/2025,24/11/2027
P0305,Alcohol,0.83,28,14/1/2025,23/6/2027
P0724,Clay,0.96,82,1/10/2025,5/9/2027
P0234,Glycerin,0.17,56,10/9/2025,4/6/2027
P0675,Silicone,,78,21/10/2025,9/7/2027
P0927,Alcohol,0.53,203,22/10/2025,26/3/2027
P0369,Sulfate,0.37,250,5/12/2025,10/6/2027
P0208,Silicone,1,226,17/2/2025,27/9/2027
P0577,Paraben,0.49,51,28/10/2025,1/5/2027
P0190,Glycerin,0.63,232,24/5/2025,8/6/2027
P0679,Glycerin,0.57,168,3/3/2025,13/11/2027
P0726,Alcohol,0.93,247,5/10/2025,2/2/2027
P0703,Silicone,0.4,25,21/6/2025,23/3/2027
P0308,Clay,0.88,184,28/11/2025,5/9/2027
P0269,Clay,0.57,141,11/3/2025,11/10/2027
